"loan_account_id","registration_date","registration_time","loan_default"
"202404020003","20240514","142728","Yes"
"202404030004","20240412","114513","Yes"
"202404030007","20240421","140555","Yes"
"202404040005","20240629","131011","Yes"
"202404060001","20240413","143428","Yes"
"202404060003","20240407","101052","Yes"
"202404060004","20240606","115520","Yes"
"202404070001","20240611","095512","Yes"
"202404080002","20240427","132149","Yes"
"202404130002","20240703","095512","Yes"
"202404170003","20240507","131011","Yes"
"202404180007","20240609","153549","Yes"
"202404210006","20240705","131421","Yes"
"202404220008","20240611","154707","Yes"
"202404220011","20240506","114513","Yes"
"202404230001","20240425","095512","Yes"
"202404230003","20240616","140555","Yes"
"202404240001","20240515","103050","Yes"
"202404240002","20240622","111550","Yes"
"202404250001","20240618","142728","Yes"
"202404250002","20240509","103050","Yes"
"202404260008","20240515","131011","Yes"
"202404270001","20240524","095512","Yes"
"202404270003","20240601","101052","Yes"
"202404280002","20240507","103050","Yes"
"202405090001","20240609","114513","Yes"
"202405140006","20240530","103050","Yes"
"202405150006","20240607","131011","Yes"
"202405170003","20240726","143428","Yes"
"202405190004","20240617","095512","Yes"
"202405200003","20240601","132149","Yes"
"202405210005","20240601","152512","Yes"
"202405220001","20240718","111550","Yes"
"202405230001","20240714","101052","Yes"
"202405240004","20240808","154707","Yes"
"202405270002","20240705","114513","Yes"
"202405270003","20240711","101052","Yes"
"202405280007","20240813","101052","Yes"
"202405310005","20240614","152512","Yes"
"202405310006","20240605","140555","Yes"
"202406010003","20240705","131011","Yes"
"202406060002","20240811","152512","Yes"
"202406060004","20240701","143428","Yes"
"202406070001","20240726","132149","Yes"
"202406090001","20240609","153549","Yes"
"202406100002","20240702","101052","Yes"
"202406110003","20240711","114513","Yes"
"202406130004","20240627","142728","Yes"
"202406150001","20240831","142728","Yes"
"202406150002","20240901","153549","Yes"
"202406150005","20240703","111550","Yes"
"202406160002","20240813","132149","Yes"
"202406160003","20240816","101052","Yes"
"202406170001","20240718","152512","Yes"
"202406190007","20240714","153549","Yes"
"202406190008","20240717","095512","Yes"
"202406200001","20240903","153549","Yes"
"202406230004","20240808","132149","Yes"
"202406240002","20240624","142728","Yes"
"202406240003","20240628","101052","Yes"
"202406240005","20240814","115520","Yes"
"202406250001","20240831","132149","Yes"
"202406270003","20240831","131011","Yes"
"202406270004","20240805","154707","Yes"
"202406280004","20240807","142728","Yes"
"202406280006","20240828","095512","Yes"
"202406290005","20240709","143428","Yes"
"202406300001","20240704","153549","Yes"
"202407010002","20240918","103050","Yes"
"202407010004","20240824","131011","Yes"
"202407030004","20240819","152512","Yes"
"202407030006","20240921","131421","Yes"
"202407040002","20240912","131011","Yes"
"202407040004","20240908","101052","Yes"
"202407050003","20240815","153549","Yes"
"202407070002","20240926","131011","Yes"
"202407070003","20240731","140555","Yes"
"202407080001","20240807","154707","Yes"
"202407080003","20240917","153549","Yes"
"202407080005","20240904","101052","Yes"
"202407090002","20240820","131011","Yes"
"202407090003","20240725","111550","Yes"
"202407090007","20240928","153549","Yes"
"202407100001","20240710","101052","Yes"
"202407100002","20240929","095512","Yes"
"202407110001","20240804","132149","Yes"
"202407110002","20240812","142728","Yes"
"202407130004","20240828","131011","Yes"
"202407140002","20240815","140555","Yes"
"202407180003","20240920","131011","Yes"
"202407190004","20240728","154707","Yes"
"202407190006","20240925","143428","Yes"
"202407210001","20240828","114513","Yes"
"202407210002","20241001","154707","Yes"
"202407230001","20241005","152512","Yes"
"202407250005","20240906","131011","Yes"
"202407270001","20240823","101052","Yes"
"202407280001","20241020","114513","Yes"
"202407280002","20240810","101052","Yes"
"202407280005","20240817","095512","Yes"
"202407300004","20240831","115520","Yes"
"202407310002","20240914","131421","Yes"
"202408010004","20240904","115520","Yes"
"202408020004","20241023","114513","Yes"
"202408040008","20240820","111550","Yes"
"202408060006","20240813","131011","Yes"
"202408070002","20241006","154707","Yes"
"202408090002","20240913","115520","Yes"
"202408120002","20240929","131011","Yes"
"202408150001","20241003","143428","Yes"
"202408150002","20240831","103050","Yes"
"202408150006","20240928","152512","Yes"
"202408150007","20240815","132149","Yes"
"202408150008","20241111","154707","Yes"
"202408150009","20240825","131011","Yes"
"202408160003","20241028","154707","Yes"
"202408180002","20240829","154707","Yes"
"202408190002","20241029","142728","Yes"
"202408190004","20241112","131011","Yes"
"202408200004","20240925","152512","Yes"
